Source Code:
const m = 7, n = 85;
int i,x,y,z,q,r;
procedure mult;
	int a,b;
	begin
		a := x; b := y; z := 0;
		while b > 0 do
		begin
			if odd x then z := z + a;
				a := 2*a;
				b := b/2;
		end
	end;

begin
	x := m;
	y := n;
	call mult;
end.


Lexeme Table:
lexeme		token type
const		28
m			2
=			9
 7			2
,			17
 n			2
=			9
 85			2
;			18
 inti			2
,			17
 x			2
,			17
 y			2
,			17
 z			2
,			17
 q			2
,			17
 r			2
;			18
 procedurem			2
;			18
 inta			2
,			17
 b			2
;			18
 begina			2
:=			20
x			2
;			18
b			2
:=			20
y			2
;			18
z			2
:=			20
0			3
;			18
while		25
b			2
>			13
0dobeginifo			2
:=			20
z			2
+			4
a			2
;			18
a			2
:=			20
2			3
*			6
a			2
;			18
b			2
:=			20
b			2
/			7
2			3
;			18
2endend			2
;			18
2beginx			2
:=			20
m			2
;			18
y			2
:=			20
n			2
;			18
call			27
mult			2
;			18
end			22
.			19

Lexeme List:
28 2 m 9 2  7 17 2  n 9 2  85 18 2  inti 17 2  x 17 2  y 17 2  z 17 2  q 17 2  r 18 2  procedurem 18 2  inta 17 2  b 18 2  begina 20 2 x 18 2 b 20 2 y 18 2 z 20 3 0 18 25 2 b 13 2 0dobeginifo 20 2 z 4 2 a 18 2 a 20 3 2 6 2 a 18 2 b 20 2 b 7 3 2 18 2 2endend 18 2 2beginx 20 2 m 18 2 y 20 2 n 18 27 2 mult 18 22 19 
